SiteID;SiteName;Longitude;Latitude;Elevation;Regione
1972;TORINO DI SANGRO;14.54416667;42.23333333;164;Abruzzo
2050;SAN NICOLA;15.50405556;42.11911111;70;Abruzzo
380;Villapiana Scalo;16.49861111;39.795;5;Calabria
991;Portoferraio Citta';10.33456;42.817478;4;Toscana
60;Piazza  Armerina;14.369765;37.388265;708;Sicilia
30;Lercara Friddi;13.599913;37.74721;676;Sicilia
32;Diga Platani (Fanaco);13.552996;37.670208;667;Sicilia
85;San Fratello;14.598359;38.016142;654;Sicilia
16;Corleone;13.301266;37.814435;629;Sicilia
26;Bisacquino;13.257793;37.698209;590;Sicilia
86;Zafferana Etnea;15.105789;37.694213;590;Sicilia
149;San Giuseppe Jato;13.187319;37.973021;583;Sicilia
29;Bivona;13.438949;37.61914;554;Sicilia
66;Ragusa;14.723773;36.922496;532;Sicilia
518;Cortona;11.996384;43.268988;485;Toscana
136;Ciminna;13.559357;37.891796;467;Sicilia
83;Mineo;14.690246;37.264436;459;Sicilia
43;Canicattì;13.849812;37.357789;456;Sicilia
255;Santa Cristina d'Aspromonte;15.96472222;38.25694444;448;Calabria
789;Larderello;10.883635;43.237934;434;Toscana
82;Caltagirone;14.517966;37.239686;428;Sicilia
13;Partanna;12.891589;37.729407;426;Sicilia
132;Scillato;13.914364;37.862158;425;Sicilia
38;Racalmuto;13.729697;37.409678;419;Sicilia
265;Cittanova;16.0775;38.35222222;407;Calabria
34;San Sosti;16.02805556;39.66444444;384;Calabria
2258;SULMONA;13.91444444;42.06861111;365;Abruzzo
283;Poggio Mirteto;12.6953;42.27;353;Lazio
64;Ragoleto Diga;14.681745;37.126438;353;Sicilia
383;Varazze;8.57833;44.38306;344;Liguria
848;Massa Marittima Azienda;10.894275;43.051329;331;Toscana
290;Mileto;16.064808;38.613861;328;Calabria
418;Castelnuovo Garfagnana;10.415527;44.112165;318;Toscana
140;Catanzaro;16.58583333;38.91083333;315;Calabria
162;Montalbano_Jonico;16.5639835872;40.2840248999;292;Basilicata
17;Arezzo;11.89285;43.471577;291;Toscana
345;Paola;16.04208333;39.36727778;282;Calabria
205;Ardore Superiore;16.15505556;38.20594444;275;Calabria
2;Cosenza;16.26527778;39.28694444;269;Calabria
2;TERAMO;13.71722222;42.65472222;264;Abruzzo
28;Diga Castello;13.408301;37.580671;264;Sicilia
876;Monte Oliveto;11.544107;43.176749;263;Toscana
6874;USTICA;13.183;38.7;251;Aeronautica
2261;POPOLI;13.82861111;42.15611111;248;Abruzzo
334;Frascati;12.6714;41.8097;245;Lazio
52;Rossano;16.63416667;39.57444444;223;Calabria
6771;CAPO MELE;8.167;43.95;221;Aeronautica
27;Ribera;13.272236;37.50326;216;Sicilia
278;Bracciano;12.175;42.1019;214;Lazio
41;Agrigento;13.588111;37.303537;212;Sicilia
177;Verzi Loano;8.23647;44.15611;205;Liguria
20;Tarsia;16.27277778;39.61722222;203;Calabria
26;Castrovillari;16.25416667;39.76555556;199;Calabria
6821;FROSINONE;13.3;41.633;185;Aeronautica
6841;PONZA;12.95;40.917;185;Aeronautica
6850;CAPO PALINURO;15.283;40.017;185;Aeronautica
88;Acireale;15.165228;37.620461;184;Sicilia
284;Feroleto della Chiesa;16.06833333;38.46805556;180;Calabria
145;Partinico;13.127707;38.0553;180;Sicilia
81;Don Sturzo Diga;14.576464;37.445905;178;Sicilia
6897;PANTELLERIA;11.967;36.817;170;Aeronautica
6847;CAPRI;14.2;40.55;161;Aeronautica
6867;CROTONE;17.067;39;161;Aeronautica
666;Poggibonsi;11.176829;43.466251;161;Toscana
344;Fiumefreddo Bruzio;16.07111111;39.235;157;Calabria
815;Bibbona (Forestale);10.630299;43.27037;151;Toscana
404;ALANNO;13.98527778;42.29555556;150;Abruzzo
6922;CAPO BELLAVISTA;9.717;39.933;150;Aeronautica
538;S. Giovanni Valdarno;11.538039;43.570673;145;Toscana
2023;PONTE LISCIONE  (ex GUARDIALFIERA);14.80861111;41.80722222;139;Abruzzo
189;Caulonia;16.41147222;38.38325;136;Calabria
102;SCAFA;14.01416667;42.26583333;130;Abruzzo
89;Calice Ligure;8.29344;44.2031;127;Liguria
6869;S. MARIA DI LEUCA;18.35;39.817;112;Aeronautica
375;Roma Monte Mario;12.4356;41.9356;111;Lazio
22;Sciacca;13.126871;37.511873;110;Sicilia
6817;ROMA/CIAMPINO;12.583;41.783;105;Aeronautica
839;Suvereto;10.682516;43.078852;103;Toscana
89;Catania Istituto d'Agraria;15.071749;37.517405;102;Sicilia
215;Mortola Inferiore;7.5533;43.78481;96;Liguria
151;Fossombrone;12.798468;43.694527;96;Marche
6914;CAPO FRASCA;8.467;39.75;95;Aeronautica
18;Torano Scalo;16.21;39.49388889;93;Calabria
6814;GUIDONIA;12.733;42;89;Aeronautica
632;Pistoia;10.90757;43.945019;87;Toscana
25;Ascoli Piceno;13.651516;42.852242;78;Marche
58;Comunelli Diga;14.150239;37.155767;78;Sicilia
95;Taormina;15.292077;37.851785;78;Sicilia
6844;NAPOLI/CAPODICHINO;14.3;40.85;72;Aeronautica
233;Reggio Calabria;15.65094444;38.10786111;72;Calabria
6857;GROTTAGLIE;17.4;40.517;69;Aeronautica
148;Palermo Istituto Castelnuovo;13.33471;38.158634;67;Sicilia
6889;GELA;14.217;37.083;65;Aeronautica
177;Monasterace - Punta Stilo;16.55222222;38.45361111;64;Calabria
28;Castrovillari - Camerata;16.27191667;39.73308333;63;Calabria
6859;LECCE;18.15;40.233;61;Aeronautica
217;Capo Spartivento;16.05613889;37.92727778;61;Calabria
6834;AMENDOLA;15.717;41.533;60;Aeronautica
246;Scilla;15.71972222;38.25166667;60;Calabria
625;Prato in Toscana;11.090199;43.88053;59;Toscana
240;Roma Macao;12.5072;41.9039;56;Lazio
461;Mutigliano;10.476695;43.885856;55;Toscana
6881;MESSINA;15.55;38.2;51;Aeronautica
6901;COZZO SPADARO;15.133;36.683;51;Aeronautica
6747;ALBENGA;8.117;44.05;49;Aeronautica
6839;BARI/PALESE MACCHIE;16.783;41.133;49;Aeronautica
595;Firenze Ximeniano;11.256334;43.776285;49;Toscana
377;Genova - Universit�;8.92708;44.41561;48;Liguria
56;Licata;13.932402;37.098433;48;Sicilia
155;Imperia - Oss. Meteosismico;8.01652;43.87957;46;Liguria
857;Castel di Pietra;10.997816;42.958746;45;Toscana
373;Massa;10.140864;44.02502;43;Toscana
684;S. Miniato (Cimitero);10.831575;43.68402;42;Toscana
758;Nugola;10.439887;43.576948;42;Toscana
6906;ALGHERO;8.283;40.633;40;Aeronautica
74;Lentini città;14.998246;37.290823;40;Sicilia
6777;FIRENZE/PERETOLA;11.2;43.8;38;Aeronautica
9;Arenzano;8.67859;44.40416;36;Liguria
161;Albenga - Isolabella;8.17985;44.06866;34;Liguria
343;Sarzana;9.964;44.11378;33;Liguria
125;Botricello;16.85863889;38.94147222;32;Calabria
651;Empoli (Prunecchio);10.990628;43.711355;32;Toscana
6892;SIGONELLA;14.917;37.4;31;Aeronautica
177;Policoro;16.6533702214;40.1578978962;31;Basilicata
98;Messina Istituto Geofisico;15.554106;38.200472;31;Sicilia
6919;DECIMOMANNU;8.967;39.35;28;Aeronautica
331;Sant'Eufemia Lamezia;16.25222222;38.92138889;28;Calabria
73;Ciro' Marina;17.10944444;39.40777778;27;Calabria
147;Palermo Osservatorio Astronomico;13.350685;38.109161;27;Sicilia
6820;LATINA;12.9;41.55;26;Aeronautica
979;Orbetello;11.199832;42.429;26;Toscana
6891;CATANIA/SIGONELLA;14.917;37.4;22;Aeronautica
285;Ardea;12.5369;41.6117;22;Lazio
704;Castelmartini;10.832717;43.824472;22;Toscana
6822;PRATICA DI MARE;12.45;41.65;21;Aeronautica
6876;PALERMO/PUNTA RAISI;13.1;38.183;21;Aeronautica
6882;REGGIO CALABRIA;15.65;38.067;21;Aeronautica
7;Birgi Nuovo;12.495327;37.883963;21;Sicilia
6902;LAMPEDUSA;12.6;35.5;20;Aeronautica
333;Collegio Romano;12.4806;41.8986;19;Lazio
6893;CATANIA/FONTANAROSS;15.05;37.467;17;Aeronautica
289;Latina;12.9058;41.4714;17;Lazio
232;Lucca;10.5127;43.842185;17;Toscana
6870;LAMEZIA TERME;16.25;38.9;15;Aeronautica
6883;TRAPANI/BIRGI;12.5;37.917;14;Aeronautica
6910;OLBIA/COSTA SMERALD;9.517;40.9;13;Aeronautica
6858;MARINA DI GINOSA;16.883;40.433;12;Aeronautica
6;Alassio;8.1693;44.00624;12;Liguria
6810;PESCARA;14.2;42.433;11;Aeronautica
976;S. Donato;11.230903;42.53373;11;Toscana
6750;SARZANA/LUNI;9.983;44.083;10;Aeronautica
6827;GRAZZANISE;14.067;41.05;10;Aeronautica
6856;BRINDISI;17.95;40.65;10;Aeronautica
3;Albenga;8.21262;44.04899;10;Liguria
197;Siderno Marina;16.29852778;38.27405556;9;Calabria
870;Grosseto;11.117392;42.751393;9;Toscana
71;Ciro' Marina - Punta Alice;17.12611111;39.38416667;8;Calabria
78;Chiavari;9.3138;44.3167;8;Liguria
6794;GROSSETO;11.067;42.75;7;Aeronautica
276;Civitavecchia;11.7853;42.0967;7;Lazio
6773;PISA/S. GIUSTO;10.383;43.683;6;Aeronautica
847;Follonica;10.761711;42.923003;6;Toscana
6923;CAGLIARI/ELMAS;9.067;39.25;5;Aeronautica
355;Savona - Istituto Nautico;8.48305;44.3062;5;Liguria
9;Marsala;12.456187;37.810158;5;Sicilia
956;Alberese Idraulico;11.092726;42.695944;5;Toscana
474;Pisa (Fac. Agraria);10.413162;43.710727;4;Toscana
2032;CHIEUTI SCALO  (ex TORRE FANTINA);15.15597222;41.9215;3;Abruzzo
6819;ROMA FIUMICINO;12.233;41.8;3;Aeronautica
339;La Spezia;9.82819;44.10703;3;Liguria
763;Livorno;10.308738;43.552358;3;Toscana
312;Sanremo - Casino';7.77634;43.81484;2;Liguria
2;Trapani;12.506774;38.013603;2;Sicilia
392;Viareggio;10.241975;43.883021;2;Toscana
108;Crotone;17.13111111;39.08694444;1;Calabria
99;Ganzirri;15.608303;38.25589;1;Sicilia
1112;CATIGNANO;13.94527778;42.34611111;323;Abruzzo
1540;PESCARA;14.2425;42.44972222;2;Abruzzo
1932;GUARDIAGRELE;14.21444444;42.18722222;530;Abruzzo
1937;BELLANTE;13.80027778;42.74444444;276;Abruzzo
1938;ORTONA;14.405;42.34972222;51;Abruzzo
1940;LANCIANO;14.38444444;42.22583333;273;Abruzzo
1944;PESCASSEROLI;13.79222222;41.80944444;1304;Abruzzo
1946;BARREA;13.98777778;41.76027778;1061;Abruzzo
1950;CASTEL DI SANGRO;14.10805556;41.78111111;835;Abruzzo
1957;ROSELLO;14.3475;41.89916667;942;Abruzzo
1962;PALENA;14.1375;41.98388889;715;Abruzzo
1965;GESSOPALENA;14.27416667;42.05055556;615;Abruzzo
1975;MONTAZZOLI;14.42805556;41.94222222;792;Abruzzo
1979;SCERNI;14.63;42.11861111;98;Abruzzo
1982;VASTO;14.69833333;42.09972222;187;Abruzzo
1986;CHIAUCI;14.38566667;41.67777778;728;Abruzzo
1990;AGNONE;14.369;41.80777778;744;Abruzzo
1994;TRIVENTO;14.55233333;41.8;287;Abruzzo
2000;PALATA;14.78566667;41.89777778;381;Abruzzo
2003;TERMOLI;14.96888889;41.9825;59;Abruzzo
2010;ROCCAMANDOLFI;14.35222222;41.49444444;772;Abruzzo
2011;GUARDIAREGIA;14.53566667;41.43555556;629;Abruzzo
2014;CAMPOBASSO;14.65233333;41.55;697;Abruzzo
2022;CASTELMAURO;14.70233333;41.81666667;733;Abruzzo
2024;LARINO;14.919;41.80055556;418;Abruzzo
2029;PIETRACAMELA;13.55472222;42.52361111;1126;Abruzzo
2031;SERRACAPRIOLA;15.15222222;41.80944444;226;Abruzzo
2034;ROSETO VALFORTORE;15.08566667;41.37444444;598;Abruzzo
2037;VOLTURARA APPULA;15.05233333;41.51388889;529;Abruzzo
2039;CAMPOLIETO;14.7675;41.66388889;637;Abruzzo
2041;GAMBATESA;14.90233333;41.5;455;Abruzzo
2043;S.ELIA A PIANISI;14.88;41.62333333;603;Abruzzo
2062;ISOLA DEL G.SASSO  (PRETARA);13.665;42.48444444;516;Abruzzo
2071;NERETO;13.81277778;42.82194444;156;Abruzzo
2076;SILVI ALTA;14.0625;42.56222222;235;Abruzzo
2085;PENNE;13.9175;42.46444444;399;Abruzzo
2135;MONTEREALE;13.24138889;42.52611111;825;Abruzzo
2136;TERMINE;13.20777778;42.445;1040;Abruzzo
2137;GIULIANOVA;13.95277778;42.74805556;55;Abruzzo
2142;TORNIMPARTE;13.30166667;42.28861111;880;Abruzzo
2159;L'AQUILA;13.42861111;42.33416667;618;Abruzzo
2176;ASSERGI;13.51805556;42.41972222;1038;Abruzzo
2213;GORIANO SICOLI;13.79888889;42.08222222;904;Abruzzo
2224;SCANNO;13.8775;41.90694444;993;Abruzzo
2256;SANTO STEFANO;13.60277778;42.6475;734;Abruzzo
2274;BARISCIANO;13.57388889;42.32361111;932;Abruzzo
2279;SANT'EUFEMIA A MAIELLA;14.02583333;42.12055556;923;Abruzzo
2280;CARAMANICO METEO;14.01916667;42.15083333;785;Abruzzo
606;CHIETI;14.18305556;42.37694444;244;Abruzzo
6690;BOLZANO;11.333;46.467;241;Aeronautica
6694;AVIANO;12.6;46.033;128;Aeronautica
6695;AVIANO (USAF);12.617;46.017;126;Aeronautica
6700;UDINE/RIVOLTO;13.033;45.983;53;Aeronautica
6707;TORINO/CASELLE;7.65;45.217;287;Aeronautica
6710;NOVARA/CAMERI;8.667;45.517;169;Aeronautica
6711;MILANO/MALPENSA;8.733;45.617;211;Aeronautica
6717;BERGAMO/ORIO AL SER;9.7;45.667;237;Aeronautica
6718;MILANO/LINATE;9.283;45.433;103;Aeronautica
6720;PIACENZA;9.733;44.917;138;Aeronautica
6721;BRESCIA/GHEDI;10.283;45.417;97;Aeronautica
6723;VERONA/VILLAFRANCA;10.867;45.383;68;Aeronautica
6726;VICENZA;11.517;45.567;53;Aeronautica
6729;TREVISO/ISTRANA;12.1;45.683;46;Aeronautica
6730;TREVISO/S. ANGELO;12.183;45.65;23;Aeronautica
6733;VENEZIA/TESSERA;12.333;45.5;6;Aeronautica
6735;RONCHI DEI LEGIONAR;13.483;45.817;12;Aeronautica
6736;TRIESTE;13.75;45.65;20;Aeronautica
6763;BOLOGNA/BORGO PANIG;11.3;44.533;49;Aeronautica
6766;PUNTA MARINA;12.3;44.45;6;Aeronautica
6768;CERVIA;12.3;44.217;10;Aeronautica
6769;RIMINI;12.617;44.033;13;Aeronautica
6776;MONTE ARGENTARIO;11.167;42.383;631;Aeronautica
6779;AREZZO;11.85;43.467;249;Aeronautica
6782;FRONTONE;12.733;43.517;574;Aeronautica
6784;PERUGIA;12.5;43.083;205;Aeronautica
6787;FALCONARA;13.367;43.617;10;Aeronautica
6793;RADICOFANI;11.767;42.9;828;Aeronautica
6797;VITERBO;12.05;42.433;308;Aeronautica
6803;VIGNA DI VALLE;12.217;42.083;266;Aeronautica
6812;TERMOLI;15;42;44;Aeronautica
6826;CAMPOBASSO;14.65;41.567;807;Aeronautica
6828;MONTE S. ANGELO;15.95;41.7;844;Aeronautica
6849;POTENZA;15.8;40.633;843;Aeronautica
6851;GIOIA DEL COLLE;16.933;40.767;350;Aeronautica
6853;LATRONICO;16.017;40.083;896;Aeronautica
6863;BONIFATI;15.883;39.583;485;Aeronautica
6884;PRIZZI;13.433;37.717;1035;Aeronautica
98;Saint-Christophe_Aeroporto;7.363540173;45.73929977;549;Aosta
147;Lagonegro;15.7619997491;40.1341863273;666;Basilicata
48;Potenza;15.8108;40.6328;669;Basilicata
155;Bressanone;11.66787228;46.71744138;661;Bolzano
203;Bolzano;11.31283145;46.49768516;246;Bolzano
209;Bronzolo;11.31106644;46.40647893;227;Bolzano
211;Ora;11.30501735;46.34688548;318;Bolzano
30;Naturno;10.99117805;46.64766321;561;Bolzano
49;Merano - Quarazze;11.13656021;46.68805798;369;Bolzano
10;Montalto Uffugo;16.13055556;39.40111111;436;Calabria
15;Cecita;16.53777778;39.39994444;1173;Calabria
157;Palermiti;16.45286111;38.74919444;525;Calabria
160;Chiaravalle Centrale;16.40888889;38.67138889;551;Calabria
164;Serra San Bruno;16.31972222;38.56527778;926;Calabria
17;Acri;16.3935;39.48252778;746;Calabria
317;Tiriolo;16.50994444;38.93955556;523;Calabria
327;Nicastro - Bella;16.29944444;38.98555556;597;Calabria
338;Rogliano;16.32583333;39.18361111;665;Calabria
36;Fagnano Castello;16.05555556;39.56388889;504;Calabria
367;Lagonegro;15.79;40.11666667;888;Calabria
376;Albidona;16.46833333;39.92472222;675;Calabria
7;San Pietro in Guarano;16.31361111;39.34555556;766;Calabria
92;Trepido';16.69777778;39.18861111;1243;Calabria
138;TOLMEZZO;13.0225;46.4226;397;Friuli
15;TRAMONTI DI SOPRA;12.7889;46.3098;506;Friuli
160;RESIA PRATO;13.2957;46.3759;610;Friuli
174;GEMONA CANCIANE;13.1363;46.2656;189;Friuli
186;PINZANO;12.9492;46.1792;173;Friuli
211;SESTO AL REGHENA;12.8162;45.8475;13;Friuli
