SiteID;SiteName;Longitude;Latitude;Elevation;Regione
257;TALMASSONS;13.1159;45.9287;29;Friuli
267;CASTELLERIO;13.1875;46.1197;159;Friuli
269;MORUZZO;13.1269;46.1178;233;Friuli
273;PASIAN DI PRATO;13.1797;46.0523;104;Friuli
30;FRATTA VIVAIO FORESTALE;12.727;46.1785;289;Friuli
322;LIGNANO SABBIADORO;13.1212;45.6865;1;Friuli
334;GORIZIA PRESA C.B.P.I.;13.596;45.9341;49;Friuli
348;FOSSALON BONIFICA VITTORIA;13.4966;45.7341;1;Friuli
352;VEDRONZA;13.2562;46.2618;351;Friuli
36;PORDENONE LOCALITA' TORRE;12.6727;45.9682;29;Friuli
366;ATTIMIS BORGO FARIS;13.3179;46.1731;216;Friuli
389;CIVIDALE ISTITUTO AGRARIO;13.4182;46.0967;135;Friuli
409;MONFALCONE;13.5371;45.8068;9;Friuli
415;BORGO GROTTA GIGANTE;13.7644;45.7094;278;Friuli
416;OPICINA;13.7914;45.6842;327;Friuli
419;TRIESTE ISTITUTO NAUTICO;13.7646;45.6475;18;Friuli
420;SERVOLA;13.7829;45.6269;14;Friuli
275;Allumiere;11.9086;42.1578;568;Lazio
281;Leonessa;12.9536;42.5786;929;Lazio
282;Posticciola;12.9419;42.2336;626;Lazio
453;Bolsena;11.9722;42.6533;352;Lazio
458;Acquapendente;11.8769;42.7442;397;Lazio
1;Airole;7.54478;43.87309;208;Liguria
101;Colle di Nava;7.87331;44.08325;963;Liguria
11;Arlia;10.13459;44.26209;481;Liguria
118;Diga Val Noci;9.03475;44.49291;665;Liguria
151;Guinadi - Presa Verde;9.84836;44.41206;446;Liguria
160;Isola del Cantone;8.9586;44.645;388;Liguria
164;Isoverde;8.85822;44.53013;253;Liguria
171;Loco Carchelli;9.28601;44.55604;680;Liguria
199;Mignanego;8.93975;44.53978;339;Liguria
20;Balestrino;8.16945;44.12362;279;Liguria
203;Millesimo;8.20845;44.35964;529;Liguria
209;Monte Cappellino;8.95687;44.55062;618;Liguria
232;Osiglia Diga;8.19721;44.31071;646;Liguria
267;Pontremoli - S.S.Annunziata;9.88597;44.37014;290;Liguria
274;Presa Gordana;9.7998;44.34969;705;Liguria
288;Rialto;8.26437;44.22664;453;Liguria
293;Rovegno;9.2825;44.57594;686;Liguria
328;S. Michele;9.39401;44.42362;327;Liguria
332;S. Margherita Vara;9.65964;44.2747;225;Liguria
347;Statale;9.48235;44.34761;583;Liguria
363;Tigliolo;9.36156;44.44327;418;Liguria
38;Busalla;8.94892;44.5697;361;Liguria
380;Varese Ligure;9.58135;44.38425;441;Liguria
39;Bestagno;8.00035;43.9341;143;Liguria
4;Alpicella;8.52604;44.40667;440;Liguria
49;Cairo Montenotte;8.27494;44.38331;348;Liguria
66;Cichero;9.32118;44.41704;605;Liguria
68;Calice al Cornoviglio;9.83881;44.24392;426;Liguria
8;Colonia Arnaldi;9.18148;44.4084;494;Liguria
10;Asso;9.26203741;45.86992384;552;Lombardia
103;Ghedi;10.2631401;45.39806734;78;Lombardia
11;Azzate;8.79938835;45.77982168;325;Lombardia
156;Mantova;10.79530859;45.15842409;17;Lombardia
161;Milano_-_Brera;9.18902401;45.46482627;122;Lombardia
188;Pavia;9.15862316;45.19300797;81;Lombardia
239;S.Pellegrino_Terme;9.66626546;45.84532678;435;Lombardia
243;Salo;10.53539815;45.60067143;14;Lombardia
282;Venegono_Inferiore;8.90198654;45.73401399;338;Lombardia
31;Breno_Malegno;10.30308626;45.95820038;309;Lombardia
58;Cernusco_Sul_Naviglio;9.33375158;45.52649787;135;Lombardia
61;Chiari;9.92256995;45.51226515;130;Lombardia
80;Domodossola;8.30277355;46.11027493;267;Lombardia
101;Sant'Angelo in Vado;12.410222;43.666889;352;Marche
104;Urbino;12.636861;43.723278;471;Marche
108;Pergola;12.844062;43.568672;242;Marche
109;Fonte Avellana;12.726417;43.471085;690;Marche
110;Jesi;13.229972;43.531944;100;Marche
123;Arcevia;12.936685;43.497452;535;Marche
1400;Novafeltria;12.289552;43.890057;293;Marche
142;Montemonaco;13.32611;42.899452;995;Marche
152;Fano;13.053796;43.826328;7;Marche
1550;Mercatello;12.334831;43.644768;429;Marche
1670;Bargni;12.85288;43.748386000000004;273;Marche
19;Servigliano;13.498032;43.085857;197;Marche
29;Pesaro;12.89771;43.907555;9;Marche
605;Fabriano;12.904034;43.330273;354;Marche
608;Cingoli;13.19233;43.36224;790;Marche
609;Lornano;13.4187;43.29224;294;Marche
701;Ancona Torrette;13.449807;43.610954;5;Marche
702;Carpegna;12.340618;43.780575;715;Marche
2;Roccamandolfi;14.35;41.49;779;Molise
3;Campobasso Meteo;14.65;41.54;766;Molise
4;Trivento;14.54;41.76;510;Molise
5;Castelmauro;14.72;41.83;649;Molise
6;Gambatesa;14.91;41.5;577;Molise
8;Palata;14.78;41.88;487;Molise
9;Termoli;15.99;41.97;90;Molise
10;CUMIANA;7.390844;44.9637;325;Piemonte
11;VEROLENGO;8.01098;45.185042;165;Piemonte
12;LANZO;7.492759;45.2888;565;Piemonte
13;ALBANO VERCELLESE;8.388335;45.437997;155;Piemonte
14;BORGOFRANCO D'IVREA;7.847817;45.514302;282;Piemonte
15;CAMERI;8.693801;45.548011;152;Piemonte
159;TREISO;8.082034;44.677439;328;Piemonte
16;ALESSANDRIA LOBBI;8.704011;44.937081;88;Piemonte
163;BERGALLI;8.182114;44.406799;414;Piemonte
164;SOMERARO;8.51193;45.888993;365;Piemonte
18;DOMODOSSOLA;8.302292;46.103003;255;Piemonte
20;CASALE MONFERRATO;8.504171;45.13224;105;Piemonte
22;PINO TORINESE;7.765183;45.04134;490;Piemonte
26;MEUGLIANO;7.781619;45.473686;638;Piemonte
3;ACQUI TERME;8.479704;44.678664;198;Piemonte
32;BORGOMANERO;8.460267;45.688235;299;Piemonte
34;VARALLO;8.273839;45.819585;592;Piemonte
38;SOMANO;8.017379;44.540937;625;Piemonte
4;PRALORMO;7.912513;44.853681;307;Piemonte
40;MONTECHIARO D'ASTI;8.101097;45.00704;225;Piemonte
41;COSTIGLIOLE SALUZZO;7.495934;44.557648;442;Piemonte
43;AVIGLIANA;7.394816;45.093913;342;Piemonte
44;BORGONE;7.243961;45.11643;426;Piemonte
45;PIETRASTRETTA;7.054042;45.14194;732;Piemonte
46;FINIERE;6.966265;45.116951;1041;Piemonte
5;MONTALDO SCARAMPI;8.259033;44.829305;226;Piemonte
6;LUSERNA S. GIOVANNI;7.241162;44.812815;488;Piemonte
75;MASSERANO;8.255167;45.55791;239;Piemonte
8;BOVES;7.562019;44.335107;573;Piemonte
153;Erice;12.588026;38.036853;662;Sicilia
24;Piano del Leone;13.465549;37.670792;876;Sicilia
44;Petralia Sottana;14.093591;37.818103;1025;Sicilia
48;Enna;14.272487;37.56782;804;Sicilia
84;Nicolosi;15.02659;37.613601;674;Sicilia
87;Linguaglossa;15.144488;37.839333;512;Sicilia
91;Floresta;14.908035;37.986395;1266;Sicilia
365;Pontremoli Verdeno;9.875904;44.375872;256;Toscana
376;Retignano;10.271501;44.00502;372;Toscana
447;S. Marcello Pistoiese;10.789502;44.057041;610;Toscana
484;Stia;11.584922;43.861592;413;Toscana
508;Montepulciano;11.783248;43.093426;469;Toscana
584;Consuma;11.58661;43.786345;908;Toscana
712;Volterra;10.852279;43.412004;358;Toscana
751;Pontedera;10.631418;43.662873;17;Toscana
888;Siena Universita';11.332591;43.320104;312;Toscana
900;Cotorniano (Fattoria);11.140385;43.247463;500;Toscana
929;Pienza (Madonnina);11.679479;43.079112;455;Toscana
937;Castel del Piano;11.534185;42.893105;548;Toscana
970;Manciano;11.546264;42.584692;300;Toscana
6507;Pergine;11.236686;46.062297;475;Trentino
6510;Levico (Terme);11.304882;46.010585;502;Trentino
6534;Cles;11.031223;46.362003;665;Trentino
6538;Mezzolombardo;11.093366;46.214254;225;Trentino
1707;PESCOCOSTANZO;14.05888889;41.88805556;1371;Abruzzo
1951;ROCCARASO;14.08361111;41.85194444;1280;Abruzzo
1953;CAPRACOTTA;14.269;41.83944444;1422;Abruzzo
1999;CAMPOTOSTO;13.40638889;42.53611111;1392;Abruzzo
2198;ROCCA DI MEZZO;13.52055556;42.2025;1296;Abruzzo
2262;CASTEL DEL MONTE;13.72361111;42.36694444;1470;Abruzzo
6686;S. VALENTINO ALLA M;10.533;46.75;1461;Aeronautica
6693;DOBBIACO;12.217;46.733;1226;Aeronautica
6697;TARVISIO;13.583;46.5;778;Aeronautica
6709;TORINO/BRIC DELLA C;7.733;45.033;710;Aeronautica
6715;MONTE BISBINO;9.067;45.867;1322;Aeronautica
6749;PASSO DELLA CISA;9.933;44.433;1040;Aeronautica
6800;MONTE TERMINILLO;12.983;42.467;1875;Aeronautica
6836;TREVICO;15.233;41.05;1093;Aeronautica
6865;MONTE SCURO;16.4;39.333;1720;Aeronautica
31;Issime_Capoluogo;7.856239796;45.68730164;975;Aosta
105;Valgrisenche Diga;7.06073;45.618874;1832;Aosta
106;Gressoney-L.T. D'Ejola;7.8149;45.856062;1823;Aosta
102;S.Maddalena in Casies;12.24271916;46.83526049;1456;Bolzano
104;Diga di Valdaora Osservatore;12.0536567;46.75973668;1184;Bolzano
107;Anterselva di Mezzo Osservatore;12.10089661;46.86072197;1274;Bolzano
110;Predoi;12.09912721;47.03658867;1515;Bolzano
129;Brunico;11.93148052;46.8042795;824;Bolzano
134;Corvara in Badia;11.87326091;46.55041119;1540;Bolzano
135;La Villa in Badia Osservatore;11.90707588;46.5836304;1398;Bolzano
136;S.Cassiano Osservatore;11.93646221;46.56871313;1635;Bolzano
149;Terento;11.78557637;46.83445756;1437;Bolzano
150;Fundres;11.7029428;46.88718005;1151;Bolzano
153;Valles;11.62722014;46.84832903;1499;Bolzano
154;Luson Osservatore;11.76389069;46.74503124;1029;Bolzano
162;Valluzza Osservatore;11.66281009;46.62357402;1433;Bolzano
165;Lazfons;11.54613904;46.67240083;1180;Bolzano
176;Fi� allo Sciliar;11.50595194;46.51340578;804;Bolzano
177;Tires;11.52889197;46.4669645;1204;Bolzano
18;Silandro;10.78026981;46.62375473;684;Bolzano
197;Sarentino;11.3550613;46.64063165;976;Bolzano
199;Vanga Osservatore;11.39747258;46.55179495;1066;Bolzano
200;S.Genesio Atesino;11.32948489;46.53910662;1092;Bolzano
206;Nova Ponente;11.42685821;46.42048615;1416;Bolzano
212;Redagno;11.39682245;46.34654504;1531;Bolzano
219;Favogna di sotto Osservatore;11.1792626;46.27161823;1064;Bolzano
223;Sesto;12.34996391;46.70305366;1490;Bolzano
28;Vernago;10.84927965;46.73565796;1823;Bolzano
39;Plata;11.17808117;46.82249293;1118;Bolzano
4;S.Valentino alla Muta;10.52890216;46.77587237;1498;Bolzano
43;S.Leonardo in Passiria;11.24712617;46.80906229;731;Bolzano
5;Monte Maria;10.5212676;46.70568911;1256;Bolzano
57;Diga di Zoccolo Osservatore;10.98836176;46.54186675;1282;Bolzano
58;Diga di Zoccolo-S.Valburga;10.99013577;46.54187189;1282;Bolzano
60;Pavicolo;11.10933865;46.62776161;1491;Bolzano
68;Terme di Brennero;11.48874153;46.98100874;1409;Bolzano
7;Tubre - Rivaira Osservatore;10.47752863;46.65033081;1163;Bolzano
72;Fleres;11.34757067;46.96396827;1314;Bolzano
77;Vipiteno;11.42939034;46.89782475;946;Bolzano
79;Diga di Vizze Osservatore;11.5246721;46.92499219;1415;Bolzano
80;Prati di Vizze Osservatore;11.48342914;46.90120929;1267;Bolzano
83;Ridanna;11.30677415;46.90908292;1337;Bolzano
84;Racines di Dentro Osservatore;11.31719654;46.8660261;1360;Bolzano
93;Fortezza Osservatore;11.63224641;46.77830419;840;Bolzano
94;Dobbiaco;12.21915906;46.72997843;1219;Bolzano
96;S.Vito di Braies;12.10002032;46.71187817;1361;Bolzano
104;SAURIS DI SOTTO;12.7081;46.4656;1163;Friuli
108;AMPEZZO;12.7988;46.4148;530;Friuli
109;FORNI AVOLTRI;12.7738;46.5868;936;Friuli
130;PAULARO;13.1209;46.5263;678;Friuli
143;MALBORGHETTO PONTE PER NEBRIA;13.44;46.506100000000004;741;Friuli
146;PONTEBBA;13.3075;46.506100000000004;584;Friuli
154;SALETTO DI RACCOLANA;13.3757;46.4027;636;Friuli
159;OSEACCO;13.3115;46.3628;483;Friuli
18;CA' ZUL;12.7162;46.2922;707;Friuli
19;CA' SELVA;12.7008;46.2585;788;Friuli
23;PONTE RACLI;12.7499;46.2412;479;Friuli
426;TARVISIO;13.5701;46.5063;770;Friuli
427;CAVE DEL PREDIL;13.5707;46.4423;935;Friuli
428;VALICO DI FUSINE;13.6823;46.4997;998;Friuli
46;CIMOLAIS CANONICA;12.4383;46.288;648;Friuli
48;CLAUT;12.5147;46.2675;678;Friuli
64;BARCIS PONTE ANTOI;12.5749;46.1881;497;Friuli
75;LA CROSETTA;12.4052;46.0353;1132;Friuli
94;FORNI DI SOPRA;12.5832;46.4236;989;Friuli
388;Monte Terminillo;12.9928;42.4556;1594;Lazio
170;Lavezze - Lago;8.82328;44.54953;705;Liguria
221;Monte Zatta (Tarola);9.4474;44.40482;1103;Liguria
344;S. Stefano d'Aveto;9.45159;44.54724;1073;Liguria
35;Brugneto Diga;9.20492;44.53634;777;Liguria
90;Colle Melosa;7.68451;43.9895;1419;Liguria
96;Colle Belenda;7.69983;43.98152;1267;Liguria
116;Lanzada;9.87564775;46.26873635;1079;Lombardia
137;Lago_Venina;9.86662316;46.08824241;2004;Lombardia
225;S-Caterina_Valfurva;10.49341231;46.41307309;1834;Lombardia
247;Scais;9.92602135;46.0894121;1690;Lombardia
17;MOMBARCARO;8.085443;44.468365;731;Piemonte
19;MOTTARONE;8.453694;45.881619;1366;Piemonte
23;CAPANNE DI COSOLA;9.200151;44.675551;1449;Piemonte
24;COLLE SAN BERNARDO;8.047958;44.178048;913;Piemonte
25;OROPA;7.981253;45.626759;1222;Piemonte
27;BERTODASCO;7.409723;45.439409;855;Piemonte
28;NERAISSA;7.151676;44.324612;1343;Piemonte
29;PONZONE BRIC BERTON;8.539126;44.518414;681;Piemonte
30;VARZO;8.193045;46.249606;1763;Piemonte
31;DRUOGNO;8.426022;46.134148;924;Piemonte
35;ACCEGLIO;6.981433;44.485154;1645;Piemonte
36;SEROLE BRIC PUSCHERA;8.258215;44.563002;766;Piemonte
37;PERLO;8.083452;44.3303;754;Piemonte
42;CAPANNE MARCAROLO;8.768246;44.563186;735;Piemonte
48;SALBERTRAND;6.894004;45.071209;1150;Piemonte
49;GAD;6.840287;45.042714;1101;Piemonte
435;Boscolungo;10.67347;44.139033;1374;Toscana
491;Camaldoli;11.817303;43.810163;1188;Toscana
549;Vallombrosa;11.556823;43.731499;1050;Toscana
6509;Centa;11.234123;45.970184;815;Trentino
6514;Pieve Tesino (O.P. Enel);11.619781;46.070275;775;Trentino
6521;Lavarone;11.254037;45.939893;1155;Trentino
6524;Peio;10.675627;46.363996;1565;Trentino
6526;Cogolo Pont (Centrale);10.688066;46.362229;1185;Trentino
6533;Passo Mendola;11.189417;46.419238;1320;Trentino
6548;Forte Buso (Diga);11.704362;46.305812;1480;Trentino
6549;Cavalese;11.459207;46.291154;1000;Trentino
6575;Brentonico;10.953086;45.817249;693;Trentino
6579;Malga Bissina (Diga);10.513969;46.054834;1792;Trentino
6580;Malga Boazzo (Diga);10.523781;45.996058;1200;Trentino
6581;Ponte Murandin (Diga);10.604256;45.948587;720;Trentino
6586;Campo Carlo Magno;10.838333;46.242499;1681;Trentino
6604;Bezzecca;10.719061;45.896785;698;Trentino
6606;Lago Delle Piazze (Diga);11.277609;46.155299;1028;Trentino
6691;PASSO ROLLE;11.783;46.3;2006;Aeronautica
6692;PAGANELLA;11.033;46.15;2129;Aeronautica
6703;PIAN ROSA;7.7;45.933;3488;Aeronautica
6758;MONTE CIMONE;10.7;44.2;2173;Aeronautica
120;Diga di Neves Osservatore;11.78708945;46.94141734;2095;Bolzano
23;Diga di Gioveretto Osservatore;10.72507183;46.50906285;1896;Bolzano
133;Lago_Truzzo_-_S.Giacomo_Filippo;9.31138956;46.36112077;2075;Lombardia
1;COLLE LOMBARDA;7.147733;44.207915;2334;Piemonte
141;COLLE BARANT;7.060564;44.774458;2287;Piemonte
2;FORMAZZA;8.358262;46.433411;2385;Piemonte
218;RIFUGIO GASTALDI;7.143266;45.298081;2598;Piemonte
250;BOCCHETTA DELLE PISSE;7.901;45.875551;2200;Piemonte
257;PASSO DEL MORO;7.976467;45.997038;2837;Piemonte
258;LAGO PILONE;6.876129;45.002284;2220;Piemonte
72;PIAN DELLE BARACCHE;7.133438;44.548832;2282;Piemonte
9;MONTE FRAITEVE;6.861176;44.976889;2494;Piemonte
6525;Careser (Diga);10.699326;46.42264;2600;Trentino
6539;Pian Fedaia (Diga);11.862414;46.461795;2040;Trentino
6543;Paganella;11.037444;46.143291;2125;Trentino
6546;Passo Rolle;11.787638;46.297214;1995;Trentino
6547;Passo Valles;11.799764;46.338417;2032;Trentino
